"","lat0","lon0","lat1","lon1","ct","lat","lon","area","density"
"48",13,-141,17,-134.5,4,15,-137.75,310050.26522859,0.1
"49",13,-134.5,17,-128,23,15,-131.25,310050.26522859,0.7
"50",13,-128,17,-121.5,16,15,-124.75,310050.26522859,0.5
"51",13,-121.5,17,-115,588,15,-118.25,310050.26522859,19
"52",13,-115,17,-108.5,5,15,-111.75,310050.26522859,0.2
"53",13,-108.5,17,-102,28,15,-105.25,310050.26522859,0.9
"54",13,-102,17,-95.5,75744,15,-98.75,310050.26522859,2443
"55",13,-95.5,17,-89,396176,15,-92.25,310050.26522859,12777.8
"56",13,-89,17,-82.5,173507,15,-85.75,310050.26522859,5596.1
"57",13,-82.5,17,-76,696,15,-79.25,310050.26522859,22.4
"58",13,-76,17,-69.5,36,15,-72.75,310050.26522859,1.2
"59",13,-69.5,17,-63,93,15,-66.25,310050.26522859,3
"60",13,-63,17,-56.5,39645,15,-59.75,310050.26522859,1278.7
"61",13,-56.5,17,-50,12,15,-53.25,310050.26522859,0.4
"62",17,-180,21,-173.5,0,19,-176.75,303499.789698546,0
"63",17,-173.5,21,-167,3,19,-170.25,303499.789698546,0.1
"64",17,-167,21,-160.5,46,19,-163.75,303499.789698546,1.5
"65",17,-160.5,21,-154,29346,19,-157.25,303499.789698546,966.9
"66",17,-154,21,-147.5,2,19,-150.75,303499.789698546,0.1
"67",17,-147.5,21,-141,39,19,-144.25,303499.789698546,1.3
"68",17,-141,21,-134.5,15,19,-137.75,303499.789698546,0.5
"69",17,-134.5,21,-128,3,19,-131.25,303499.789698546,0.1
"70",17,-128,21,-121.5,5,19,-124.75,303499.789698546,0.2
"71",17,-121.5,21,-115,69,19,-118.25,303499.789698546,2.3
"72",17,-115,21,-108.5,2937,19,-111.75,303499.789698546,96.8
"73",17,-108.5,21,-102,173502,19,-105.25,303499.789698546,5716.7
"74",17,-102,21,-95.5,922108,19,-98.75,303499.789698546,30382.5
"75",17,-95.5,21,-89,288141,19,-92.25,303499.789698546,9493.9
"76",17,-89,21,-82.5,128884,19,-85.75,303499.789698546,4246.6
"77",17,-82.5,21,-76,30933,19,-79.25,303499.789698546,1019.2
"78",17,-76,21,-69.5,68965,19,-72.75,303499.789698546,2272.3
"79",17,-69.5,21,-63,61095,19,-66.25,303499.789698546,2013
"80",17,-63,21,-56.5,4445,19,-59.75,303499.789698546,146.5
"81",17,-56.5,21,-50,16,19,-53.25,303499.789698546,0.5
"82",21,-180,25,-173.5,0,23,-176.75,295470.693700783,0
"83",21,-173.5,25,-167,0,23,-170.25,295470.693700783,0
"84",21,-167,25,-160.5,40,23,-163.75,295470.693700783,1.4
"85",21,-160.5,25,-154,22829,23,-157.25,295470.693700783,772.6
"86",21,-154,25,-147.5,14,23,-150.75,295470.693700783,0.5
"87",21,-147.5,25,-141,7,23,-144.25,295470.693700783,0.2
"88",21,-141,25,-134.5,7,23,-137.75,295470.693700783,0.2
"89",21,-134.5,25,-128,0,23,-131.25,295470.693700783,0
"90",21,-128,25,-121.5,9,23,-124.75,295470.693700783,0.3
"91",21,-121.5,25,-115,53,23,-118.25,295470.693700783,1.8
"92",21,-115,25,-108.5,41271,23,-111.75,295470.693700783,1396.8
"93",21,-108.5,25,-102,196670,23,-105.25,295470.693700783,6656.2
"94",21,-102,25,-95.5,218159,23,-98.75,295470.693700783,7383.4
"95",21,-95.5,25,-89,19305,23,-92.25,295470.693700783,653.4
"96",21,-89,25,-82.5,41960,23,-85.75,295470.693700783,1420.1
"97",21,-82.5,25,-76,29917,23,-79.25,295470.693700783,1012.5
"98",21,-76,25,-69.5,3163,23,-72.75,295470.693700783,107
"99",21,-69.5,25,-63,23,23,-66.25,295470.693700783,0.8
"100",21,-63,25,-56.5,38,23,-59.75,295470.693700783,1.3
"101",21,-56.5,25,-50,33,23,-53.25,295470.693700783,1.1
"102",25,-180,29,-173.5,237,27,-176.75,286002.094183921,8.3
"103",25,-173.5,29,-167,130,27,-170.25,286002.094183921,4.5
"104",25,-167,29,-160.5,1,27,-163.75,286002.094183921,0
"105",25,-160.5,29,-154,20,27,-157.25,286002.094183921,0.7
"106",25,-154,29,-147.5,5,27,-150.75,286002.094183921,0.2
"107",25,-147.5,29,-141,1,27,-144.25,286002.094183921,0
"108",25,-141,29,-134.5,38,27,-137.75,286002.094183921,1.3
"109",25,-134.5,29,-128,1,27,-131.25,286002.094183921,0
"110",25,-128,29,-121.5,16,27,-124.75,286002.094183921,0.6
"111",25,-121.5,29,-115,4762,27,-118.25,286002.094183921,166.5
"112",25,-115,29,-108.5,94090,27,-111.75,286002.094183921,3289.8
"113",25,-108.5,29,-102,96887,27,-105.25,286002.094183921,3387.6
"114",25,-102,29,-95.5,101013,27,-98.75,286002.094183921,3531.9
"115",25,-95.5,29,-89,1054,27,-92.25,286002.094183921,36.9
"116",25,-89,29,-82.5,11575,27,-85.75,286002.094183921,404.7
"117",25,-82.5,29,-76,162846,27,-79.25,286002.094183921,5693.9
"118",25,-76,29,-69.5,19,27,-72.75,286002.094183921,0.7
"119",25,-69.5,29,-63,17,27,-66.25,286002.094183921,0.6
"120",25,-63,29,-56.5,9,27,-59.75,286002.094183921,0.3
"121",25,-56.5,29,-50,21,27,-53.25,286002.094183921,0.7
"122",29,-180,33,-173.5,4,31,-176.75,275140.121213024,0.1
"123",29,-173.5,33,-167,0,31,-170.25,275140.121213024,0
"124",29,-167,33,-160.5,13,31,-163.75,275140.121213024,0.5
"125",29,-160.5,33,-154,492,31,-157.25,275140.121213024,17.9
"126",29,-154,33,-147.5,15,31,-150.75,275140.121213024,0.5
"127",29,-147.5,33,-141,5,31,-144.25,275140.121213024,0.2
"128",29,-141,33,-134.5,6,31,-137.75,275140.121213024,0.2
"129",29,-134.5,33,-128,3,31,-131.25,275140.121213024,0.1
"130",29,-128,33,-121.5,427,31,-124.75,275140.121213024,15.5
"131",29,-121.5,33,-115,256996,31,-118.25,275140.121213024,9340.5
"132",29,-115,33,-108.5,173734,31,-111.75,275140.121213024,6314.4
"133",29,-108.5,33,-102,107712,31,-105.25,275140.121213024,3914.8
"134",29,-102,33,-95.5,251431,31,-98.75,275140.121213024,9138.3
"135",29,-95.5,33,-89,111465,31,-92.25,275140.121213024,4051.2
"136",29,-89,33,-82.5,102279,31,-85.75,275140.121213024,3717.3
"137",29,-82.5,33,-76,47084,31,-79.25,275140.121213024,1711.3
"138",29,-76,33,-69.5,39,31,-72.75,275140.121213024,1.4
"139",29,-69.5,33,-63,912,31,-66.25,275140.121213024,33.1
"140",29,-63,33,-56.5,35,31,-59.75,275140.121213024,1.3
"141",29,-56.5,33,-50,15,31,-53.25,275140.121213024,0.5
"142",33,-180,37,-173.5,35,35,-176.75,262937.693228565,1.3
"143",33,-173.5,37,-167,0,35,-170.25,262937.693228565,0
"144",33,-167,37,-160.5,6,35,-163.75,262937.693228565,0.2
"145",33,-160.5,37,-154,4,35,-157.25,262937.693228565,0.2
"146",33,-154,37,-147.5,7,35,-150.75,262937.693228565,0.3
"147",33,-147.5,37,-141,3,35,-144.25,262937.693228565,0.1
"148",33,-141,37,-134.5,4,35,-137.75,262937.693228565,0.2
"149",33,-134.5,37,-128,8,35,-131.25,262937.693228565,0.3
"150",33,-128,37,-121.5,32226,35,-124.75,262937.693228565,1225.6
"151",33,-121.5,37,-115,785902,35,-118.25,262937.693228565,29889.3
"152",33,-115,37,-108.5,230291,35,-111.75,262937.693228565,8758.4
"153",33,-108.5,37,-102,81162,35,-105.25,262937.693228565,3086.7
"154",33,-102,37,-95.5,65424,35,-98.75,262937.693228565,2488.2
"155",33,-95.5,37,-89,65135,35,-92.25,262937.693228565,2477.2
"156",33,-89,37,-82.5,129326,35,-85.75,262937.693228565,4918.5
"157",33,-82.5,37,-76,118854,35,-79.25,262937.693228565,4520.2
"158",33,-76,37,-69.5,2432,35,-72.75,262937.693228565,92.5
"159",33,-69.5,37,-63,123,35,-66.25,262937.693228565,4.7
"160",33,-63,37,-56.5,88,35,-59.75,262937.693228565,3.3
"161",33,-56.5,37,-50,16,35,-53.25,262937.693228565,0.6
"162",37,-180,41,-173.5,1,39,-176.75,249454.259233102,0
"163",37,-173.5,41,-167,3,39,-170.25,249454.259233102,0.1
"164",37,-167,41,-160.5,0,39,-163.75,249454.259233102,0
"165",37,-160.5,41,-154,8,39,-157.25,249454.259233102,0.3
"166",37,-154,41,-147.5,2,39,-150.75,249454.259233102,0.1
"167",37,-147.5,41,-141,1,39,-144.25,249454.259233102,0
"168",37,-141,41,-134.5,2,39,-137.75,249454.259233102,0.1
"169",37,-134.5,41,-128,20,39,-131.25,249454.259233102,0.8
"170",37,-128,41,-121.5,371590,39,-124.75,249454.259233102,14896.1
"171",37,-121.5,41,-115,236956,39,-118.25,249454.259233102,9499
"172",37,-115,41,-108.5,106372,39,-111.75,249454.259233102,4264.2
"173",37,-108.5,41,-102,194728,39,-105.25,249454.259233102,7806.2
"174",37,-102,41,-95.5,124397,39,-98.75,249454.259233102,4986.8
"175",37,-95.5,41,-89,193172,39,-92.25,249454.259233102,7743.8
"176",37,-89,41,-82.5,69258,39,-85.75,249454.259233102,2776.4
"177",37,-82.5,41,-76,236659,39,-79.25,249454.259233102,9487.1
"178",37,-76,41,-69.5,221926,39,-72.75,249454.259233102,8896.5
"179",37,-69.5,41,-63,66,39,-66.25,249454.259233102,2.6
"180",37,-63,41,-56.5,49,39,-59.75,249454.259233102,2
"181",37,-56.5,41,-50,21,39,-53.25,249454.259233102,0.8
"182",41,-180,45,-173.5,0,43,-176.75,234755.509161709,0
"183",41,-173.5,45,-167,2,43,-170.25,234755.509161709,0.1
"184",41,-167,45,-160.5,1,43,-163.75,234755.509161709,0
"185",41,-160.5,45,-154,1,43,-157.25,234755.509161709,0
"186",41,-154,45,-147.5,11,43,-150.75,234755.509161709,0.5
"187",41,-147.5,45,-141,6,43,-144.25,234755.509161709,0.3
"188",41,-141,45,-134.5,0,43,-137.75,234755.509161709,0
"189",41,-134.5,45,-128,7,43,-131.25,234755.509161709,0.3
"190",41,-128,45,-121.5,148965,43,-124.75,234755.509161709,6345.5
"191",41,-121.5,45,-115,110371,43,-118.25,234755.509161709,4701.5
"192",41,-115,45,-108.5,69789,43,-111.75,234755.509161709,2972.8
"193",41,-108.5,45,-102,44089,43,-105.25,234755.509161709,1878.1
"194",41,-102,45,-95.5,26244,43,-98.75,234755.509161709,1117.9
"195",41,-95.5,45,-89,104560,43,-92.25,234755.509161709,4454
"196",41,-89,45,-82.5,276138,43,-85.75,234755.509161709,11762.8
"197",41,-82.5,45,-76,252480,43,-79.25,234755.509161709,10755
"198",41,-76,45,-69.5,428880,43,-72.75,234755.509161709,18269.2
"199",41,-69.5,45,-63,44081,43,-66.25,234755.509161709,1877.7
"200",41,-63,45,-56.5,1406,43,-59.75,234755.509161709,59.9
"201",41,-56.5,45,-50,12,43,-53.25,234755.509161709,0.5
"202",45,-180,49,-173.5,7,47,-176.75,218913.053847222,0.3
"203",45,-173.5,49,-167,0,47,-170.25,218913.053847222,0
"204",45,-167,49,-160.5,0,47,-163.75,218913.053847222,0
"205",45,-160.5,49,-154,6,47,-157.25,218913.053847222,0.3
"206",45,-154,49,-147.5,1,47,-150.75,218913.053847222,0
"207",45,-147.5,49,-141,32,47,-144.25,218913.053847222,1.5
"208",45,-141,49,-134.5,1,47,-137.75,218913.053847222,0
"209",45,-134.5,49,-128,46,47,-131.25,218913.053847222,2.1
"210",45,-128,49,-121.5,189560,47,-124.75,218913.053847222,8659.1
"211",45,-121.5,49,-115,131074,47,-118.25,218913.053847222,5987.5
"212",45,-115,49,-108.5,41496,47,-111.75,218913.053847222,1895.5
"213",45,-108.5,49,-102,18403,47,-105.25,218913.053847222,840.7
"214",45,-102,49,-95.5,35438,47,-98.75,218913.053847222,1618.8
"215",45,-95.5,49,-89,132144,47,-92.25,218913.053847222,6036.4
"216",45,-89,49,-82.5,89947,47,-85.75,218913.053847222,4108.8
"217",45,-82.5,49,-76,62398,47,-79.25,218913.053847222,2850.4
"218",45,-76,49,-69.5,186665,47,-72.75,218913.053847222,8526.9
"219",45,-69.5,49,-63,78513,47,-66.25,218913.053847222,3586.5
"220",45,-63,49,-56.5,30587,47,-59.75,218913.053847222,1397.2
"221",45,-56.5,49,-50,4596,47,-53.25,218913.053847222,209.9
"222",49,-180,53,-173.5,1392,51,-176.75,202004.076139454,68.9
"223",49,-173.5,53,-167,212,51,-170.25,202004.076139454,10.5
"224",49,-167,53,-160.5,5,51,-163.75,202004.076139454,0.2
"225",49,-160.5,53,-154,8,51,-157.25,202004.076139454,0.4
"226",49,-154,53,-147.5,9,51,-150.75,202004.076139454,0.4
"227",49,-147.5,53,-141,3,51,-144.25,202004.076139454,0.1
"228",49,-141,53,-134.5,11,51,-137.75,202004.076139454,0.5
"229",49,-134.5,53,-128,4440,51,-131.25,202004.076139454,219.8
"230",49,-128,53,-121.5,106346,51,-124.75,202004.076139454,5264.5
"231",49,-121.5,53,-115,93035,51,-118.25,202004.076139454,4605.6
"232",49,-115,53,-108.5,43036,51,-111.75,202004.076139454,2130.5
"233",49,-108.5,53,-102,8346,51,-105.25,202004.076139454,413.2
"234",49,-102,53,-95.5,29040,51,-98.75,202004.076139454,1437.6
"235",49,-95.5,53,-89,8292,51,-92.25,202004.076139454,410.5
"236",49,-89,53,-82.5,7493,51,-85.75,202004.076139454,370.9
"237",49,-82.5,53,-76,19295,51,-79.25,202004.076139454,955.2
"238",49,-76,53,-69.5,10764,51,-72.75,202004.076139454,532.9
"239",49,-69.5,53,-63,21308,51,-66.25,202004.076139454,1054.8
"240",49,-63,53,-56.5,10947,51,-59.75,202004.076139454,541.9
"241",49,-56.5,53,-50,2604,51,-53.25,202004.076139454,128.9
"242",53,-180,57,-173.5,8,55,-176.75,184110.954878114,0.4
"243",53,-173.5,57,-167,532,55,-170.25,184110.954878114,28.9
"244",53,-167,57,-160.5,2590,55,-163.75,184110.954878114,140.7
"245",53,-160.5,57,-154,2731,55,-157.25,184110.954878114,148.3
"246",53,-154,57,-147.5,60,55,-150.75,184110.954878114,3.3
"247",53,-147.5,57,-141,4,55,-144.25,184110.954878114,0.2
"248",53,-141,57,-134.5,726,55,-137.75,184110.954878114,39.4
"249",53,-134.5,57,-128,20984,55,-131.25,184110.954878114,1139.7
"250",53,-128,57,-121.5,21654,55,-124.75,184110.954878114,1176.1
"251",53,-121.5,57,-115,16796,55,-118.25,184110.954878114,912.3
"252",53,-115,57,-108.5,15862,55,-111.75,184110.954878114,861.5
"253",53,-108.5,57,-102,2760,55,-105.25,184110.954878114,149.9
"254",53,-102,57,-95.5,3473,55,-98.75,184110.954878114,188.6
"255",53,-95.5,57,-89,1493,55,-92.25,184110.954878114,81.1
"256",53,-89,57,-82.5,3968,55,-85.75,184110.954878114,215.5
"257",53,-82.5,57,-76,13181,55,-79.25,184110.954878114,715.9
"258",53,-76,57,-69.5,3234,55,-72.75,184110.954878114,175.7
"259",53,-69.5,57,-63,2534,55,-66.25,184110.954878114,137.6
"260",53,-63,57,-56.5,3353,55,-59.75,184110.954878114,182.1
"261",53,-56.5,57,-50,538,55,-53.25,184110.954878114,29.2
"262",57,-180,61,-173.5,23,59,-176.75,165320.863551375,1.4
"263",57,-173.5,61,-167,1386,59,-170.25,165320.863551375,83.8
"264",57,-167,61,-160.5,2591,59,-163.75,165320.863551375,156.7
"265",57,-160.5,61,-154,7474,59,-157.25,165320.863551375,452.1
"266",57,-154,61,-147.5,17746,59,-150.75,165320.863551375,1073.4
"267",57,-147.5,61,-141,3743,59,-144.25,165320.863551375,226.4
"268",57,-141,61,-134.5,33866,59,-137.75,165320.863551375,2048.5
"269",57,-134.5,61,-128,19425,59,-131.25,165320.863551375,1175
"270",57,-128,61,-121.5,16021,59,-124.75,165320.863551375,969.1
"271",57,-121.5,61,-115,2625,59,-118.25,165320.863551375,158.8
"272",57,-115,61,-108.5,5881,59,-111.75,165320.863551375,355.7
"273",57,-108.5,61,-102,727,59,-105.25,165320.863551375,44
"274",57,-102,61,-95.5,1579,59,-98.75,165320.863551375,95.5
"275",57,-95.5,61,-89,10141,59,-92.25,165320.863551375,613.4
"276",57,-89,61,-82.5,10,59,-85.75,165320.863551375,0.6
"277",57,-82.5,61,-76,1838,59,-79.25,165320.863551375,111.2
"278",57,-76,61,-69.5,3013,59,-72.75,165320.863551375,182.3
"279",57,-69.5,61,-63,3842,59,-66.25,165320.863551375,232.4
"280",57,-63,61,-56.5,415,59,-59.75,165320.863551375,25.1
"281",57,-56.5,61,-50,6,59,-53.25,165320.863551375,0.4
"282",61,-180,65,-173.5,122,63,-176.75,145725.34559541,8.4
"283",61,-173.5,65,-167,1858,63,-170.25,145725.34559541,127.5
"284",61,-167,65,-160.5,5725,63,-163.75,145725.34559541,392.9
"285",61,-160.5,65,-154,4254,63,-157.25,145725.34559541,291.9
"286",61,-154,65,-147.5,23775,63,-150.75,145725.34559541,1631.5
"287",61,-147.5,65,-141,14963,63,-144.25,145725.34559541,1026.8
"288",61,-141,65,-134.5,14998,63,-137.75,145725.34559541,1029.2
"289",61,-134.5,65,-128,4471,63,-131.25,145725.34559541,306.8
"290",61,-128,65,-121.5,4869,63,-124.75,145725.34559541,334.1
"291",61,-121.5,65,-115,3772,63,-118.25,145725.34559541,258.8
"292",61,-115,65,-108.5,3316,63,-111.75,145725.34559541,227.6
"293",61,-108.5,65,-102,1173,63,-105.25,145725.34559541,80.5
"294",61,-102,65,-95.5,2063,63,-98.75,145725.34559541,141.6
"295",61,-95.5,65,-89,3635,63,-92.25,145725.34559541,249.4
"296",61,-89,65,-82.5,1495,63,-85.75,145725.34559541,102.6
"297",61,-82.5,65,-76,2036,63,-79.25,145725.34559541,139.7
"298",61,-76,65,-69.5,4094,63,-72.75,145725.34559541,280.9
"299",61,-69.5,65,-63,4137,63,-66.25,145725.34559541,283.9
"300",61,-63,65,-56.5,9,63,-59.75,145725.34559541,0.6
"301",61,-56.5,65,-50,756,63,-53.25,145725.34559541,51.9
"302",65,-180,69,-173.5,1028,67,-176.75,125419.868403964,82
"303",65,-173.5,69,-167,2128,67,-170.25,125419.868403964,169.7
"304",65,-167,69,-160.5,9700,67,-163.75,125419.868403964,773.4
"305",65,-160.5,69,-154,7002,67,-157.25,125419.868403964,558.3
"306",65,-154,69,-147.5,8860,67,-150.75,125419.868403964,706.4
"307",65,-147.5,69,-141,11114,67,-144.25,125419.868403964,886.1
"308",65,-141,69,-134.5,9827,67,-137.75,125419.868403964,783.5
"309",65,-134.5,69,-128,4886,67,-131.25,125419.868403964,389.6
"310",65,-128,69,-121.5,2543,67,-124.75,125419.868403964,202.8
"311",65,-121.5,69,-115,4400,67,-118.25,125419.868403964,350.8
"312",65,-115,69,-108.5,3015,67,-111.75,125419.868403964,240.4
"313",65,-108.5,69,-102,1093,67,-105.25,125419.868403964,87.1
"314",65,-102,69,-95.5,770,67,-98.75,125419.868403964,61.4
"315",65,-95.5,69,-89,760,67,-92.25,125419.868403964,60.6
"316",65,-89,69,-82.5,902,67,-85.75,125419.868403964,71.9
"317",65,-82.5,69,-76,218,67,-79.25,125419.868403964,17.4
"318",65,-76,69,-69.5,953,67,-72.75,125419.868403964,76
"319",65,-69.5,69,-63,1320,67,-66.25,125419.868403964,105.2
"320",65,-63,69,-56.5,125,67,-59.75,125419.868403964,10
"321",65,-56.5,69,-50,1469,67,-53.25,125419.868403964,117.1
"322",69,-180,73,-173.5,1017,71,-176.75,104503.358220816,97.3
"323",69,-173.5,73,-167,4,71,-170.25,104503.358220816,0.4
"324",69,-167,73,-160.5,806,71,-163.75,104503.358220816,77.1
"325",69,-160.5,73,-154,4373,71,-157.25,104503.358220816,418.5
"326",69,-154,73,-147.5,3679,71,-150.75,104503.358220816,352
"327",69,-147.5,73,-141,4658,71,-144.25,104503.358220816,445.7
"328",69,-141,73,-134.5,4696,71,-137.75,104503.358220816,449.4
"329",69,-134.5,73,-128,4471,71,-131.25,104503.358220816,427.8
"330",69,-128,73,-121.5,4338,71,-124.75,104503.358220816,415.1
"331",69,-121.5,73,-115,4209,71,-118.25,104503.358220816,402.8
"332",69,-115,73,-108.5,844,71,-111.75,104503.358220816,80.8
"333",69,-108.5,73,-102,2797,71,-105.25,104503.358220816,267.6
"334",69,-102,73,-95.5,237,71,-98.75,104503.358220816,22.7
"335",69,-95.5,73,-89,461,71,-92.25,104503.358220816,44.1
"336",69,-89,73,-82.5,43,71,-85.75,104503.358220816,4.1
"337",69,-82.5,73,-76,1758,71,-79.25,104503.358220816,168.2
"338",69,-76,73,-69.5,686,71,-72.75,104503.358220816,65.6
"339",69,-69.5,73,-63,518,71,-66.25,104503.358220816,49.6
"340",69,-63,73,-56.5,8,71,-59.75,104503.358220816,0.8
"341",69,-56.5,73,-50,2414,71,-53.25,104503.358220816,231
"342",73,-180,77,-173.5,0,75,-176.75,83077.718181056,0
"343",73,-173.5,77,-167,0,75,-170.25,83077.718181056,0
"344",73,-167,77,-160.5,3,75,-163.75,83077.718181056,0.4
"345",73,-160.5,77,-154,14,75,-157.25,83077.718181056,1.7
"346",73,-154,77,-147.5,0,75,-150.75,83077.718181056,0
"347",73,-147.5,77,-141,0,75,-144.25,83077.718181056,0
"348",73,-141,77,-134.5,4,75,-137.75,83077.718181056,0.5
"349",73,-134.5,77,-128,0,75,-131.25,83077.718181056,0
"350",73,-128,77,-121.5,223,75,-124.75,83077.718181056,26.8
"351",73,-121.5,77,-115,2555,75,-118.25,83077.718181056,307.5
"352",73,-115,77,-108.5,1881,75,-111.75,83077.718181056,226.4
"353",73,-108.5,77,-102,501,75,-105.25,83077.718181056,60.3
"354",73,-102,77,-95.5,935,75,-98.75,83077.718181056,112.5
"355",73,-95.5,77,-89,1248,75,-92.25,83077.718181056,150.2
"356",73,-89,77,-82.5,1569,75,-85.75,83077.718181056,188.9
"357",73,-82.5,77,-76,799,75,-79.25,83077.718181056,96.2
"358",73,-76,77,-69.5,56,75,-72.75,83077.718181056,6.7
"359",73,-69.5,77,-63,337,75,-66.25,83077.718181056,40.6
"360",73,-63,77,-56.5,189,75,-59.75,83077.718181056,22.7
"361",73,-56.5,77,-50,69,75,-53.25,83077.718181056,8.3
"362",77,-180,81,-173.5,0,79,-176.75,61247.3318492613,0
"363",77,-173.5,81,-167,0,79,-170.25,61247.3318492613,0
"364",77,-167,81,-160.5,0,79,-163.75,61247.3318492613,0
"365",77,-160.5,81,-154,0,79,-157.25,61247.3318492613,0
"366",77,-154,81,-147.5,0,79,-150.75,61247.3318492613,0
"367",77,-147.5,81,-141,2,79,-144.25,61247.3318492613,0.3
"368",77,-141,81,-134.5,2,79,-137.75,61247.3318492613,0.3
"369",77,-134.5,81,-128,0,79,-131.25,61247.3318492613,0
"370",77,-128,81,-121.5,5,79,-124.75,61247.3318492613,0.8
"371",77,-121.5,81,-115,4,79,-118.25,61247.3318492613,0.7
"372",77,-115,81,-108.5,56,79,-111.75,61247.3318492613,9.1
"373",77,-108.5,81,-102,418,79,-105.25,61247.3318492613,68.2
"374",77,-102,81,-95.5,309,79,-98.75,61247.3318492613,50.5
"375",77,-95.5,81,-89,1450,79,-92.25,61247.3318492613,236.7
"376",77,-89,81,-82.5,2425,79,-85.75,61247.3318492613,395.9
"377",77,-82.5,81,-76,764,79,-79.25,61247.3318492613,124.7
"378",77,-76,81,-69.5,967,79,-72.75,61247.3318492613,157.9
"379",77,-69.5,81,-63,148,79,-66.25,61247.3318492613,24.2
"380",77,-63,81,-56.5,5,79,-59.75,61247.3318492613,0.8
"381",77,-56.5,81,-50,3,79,-53.25,61247.3318492613,0.5
"382",81,-180,85,-173.5,0,83,-176.75,39118.5546732572,0
"383",81,-173.5,85,-167,1,83,-170.25,39118.5546732572,0.3
"384",81,-167,85,-160.5,1,83,-163.75,39118.5546732572,0.3
"385",81,-160.5,85,-154,0,83,-157.25,39118.5546732572,0
"386",81,-154,85,-147.5,0,83,-150.75,39118.5546732572,0
"387",81,-147.5,85,-141,0,83,-144.25,39118.5546732572,0
"388",81,-141,85,-134.5,0,83,-137.75,39118.5546732572,0
"389",81,-134.5,85,-128,0,83,-131.25,39118.5546732572,0
"390",81,-128,85,-121.5,0,83,-124.75,39118.5546732572,0
"391",81,-121.5,85,-115,0,83,-118.25,39118.5546732572,0
"392",81,-115,85,-108.5,1,83,-111.75,39118.5546732572,0.3
"393",81,-108.5,85,-102,0,83,-105.25,39118.5546732572,0
"394",81,-102,85,-95.5,1,83,-98.75,39118.5546732572,0.3
